Xo,Yo
0,0
0.31248042,6.5889E-06
0.624910593,3.7606E-05
0.937285066,8.66301E-05
1.249599338,0.000149972
1.561850667,0.000241326
1.874039054,0.0003691
2.186166763,0.000521191
2.498238087,0.000684564
2.81025815,0.00086427
3.12223196,0.001070026
3.434164286,0.001297077
3.746058464,0.001534899
4.057916641,0.001785895
4.369740963,0.002060697
4.681530952,0.0023604
4.99328804,0.002676196
5.305011272,0.003006309
5.616701126,0.003358803
5.928356647,0.003736783
6.239979267,0.004133154
6.551568985,0.004543236
6.863128662,0.004971994
7.174659252,0.005423997
7.486164093,0.005895131
7.797646523,0.006380219
8.109108925,0.006881945
8.420554161,0.00740555
8.731987,0.00794973
9.043408394,0.008509737
9.354820251,0.009086203
9.666225433,0.009683842
9.977622986,0.01030321
10.289011,0.010940339
10.60038948,0.011594148
10.91175652,0.01226811
11.22311115,0.012963875
11.53445244,0.013678595
11.84578133,0.014410236
12.15710163,0.015161031
12.46841526,0.015933285
12.77972412,0.016790111
13.09101963,0.018005176
13.40228176,0.019875932
13.71348381,0.022724157
14.02459908,0.027001891
14.3356142,0.033172101
14.64651299,0.041533455
14.95727348,5.23E-02
15.26786804,0.065669723
15.57826328,0.081853792
15.88842106,0.100916557
16.1982975,0.122988686
16.50784302,0.148280859
16.81699371,0.176991045
17.12569427,0.209214523
17.43387794,0.245068207
17.74147415,0.284731895
18.0484333,0.32809639
18.35472488,0.375070274
18.66030312,0.425712258
18.96512222,0.479963988
19.26914978,0.537637174
19.57234955,0.598653257
19.87466431,0.663080513
20.17604065,0.730958521
20.47643852,0.802219987
20.77582169,0.87679863
21.0741787,0.954512239
21.37155151,1.035048485
21.66794395,1.118315101
21.96339226,1.204078436
22.257967,1.291944027
22.5517292,1.381642222
22.84470558,1.473081112
23.13692665,1.566165447
23.42845726,1.660715103
23.71936798,1.756556511
24.00972748,1.853559852
24.29961014,1.951589823
24.58909798,2.050464153
24.87828445,2.149960756
25.16726112,2.249854803
25.45610619,2.349922657
25.74490738,2.449906111
26.03375626,2.549515963
26.32273865,2.648468018
26.61193275,2.746497869
26.90140724,2.843357086
27.19122696,2.938807726
27.48144913,3.032616854
27.77212715,3.124573946
28.06330681,3.214465857
28.35503197,3.302074671
28.6473484,3.387158632
28.94029617,3.469475508
29.23390007,3.548816919
29.52817345,3.62500596
29.82313728,3.697814703
30.11881256,3.767003059
30.41518784,3.832408667
30.71217346,3.894159317
31.00971413,3.952357769
31.30783081,4.006844044
31.60648537,4.057627201
31.90555954,4.104967594
32.20497131,4.149004936
32.50470352,4.189624786
32.80473709,4.226708889
33.10499954,4.260314465
33.4054184,4.290550232
33.70594406,4.31739521
34.00654984,4.340757847
34.30717468,4.360627174
34.6077652,4.377048969
34.90826416,4.39004612
35.20861816,4.399579048
35.50878525,4.405614853
35.80871201,4.408159256
36.10834885,4.407218456
36.40765762,4.402756214
36.70660019,4.394714832
37.00514603,4.383054256
37.30325699,4.367751122
37.60090637,4.348768711
37.89806366,4.326048851
38.19469452,4.299564838
38.4907608,4.269312859
38.78622818,4.235275269
39.08106232,4.197428226
39.37521362,4.155762196
39.66864014,4.110285282
39.96129608,4.061007023
40.25312805,4.007928848
40.54408264,3.951056719
40.83410645,3.890403748
41.12314606,3.825986624
41.41113663,3.757819414
41.69802856,3.685916424
41.98375702,3.610296726
42.26826859,3.530986786
42.55149841,3.448014498
42.8333931,3.361402988
43.1138916,3.271166086
43.39293671,3.177320242
43.67047119,3.079886198
43.94644165,2.978877068
44.22079086,2.874307394
44.49346542,2.766201496
44.76441956,2.654580593
45.03359222,2.539463043
45.30094147,2.420877695
45.56641388,2.298862696
45.82996368,2.173453569
46.0915451,2.044685841
46.35111618,1.91259706
46.60863876,1.777230978
46.86407089,1.638629436
47.11737823,1.496827483
47.36851501,1.351857901
47.61745071,1.203755498
47.86413574,1.052557945
48.10853958,0.898303747
48.35061264,0.741033494
48.5903244,0.580790699
48.8276329,0.417623997
49.06250381,0.251585692
49.2949028,0.082728639
49.52480316,-0.088894792
49.75217056,-0.263230979
49.97698212,-0.440225899
50.19921112,-0.619826853
50.41883087,-0.80198276
50.6358223,-0.986647248
50.85015869,-1.173776031
51.06180954,-1.363324642
51.27075577,-1.555249572
51.47697067,-1.749510527
51.68042374,-1.946067929
51.88108444,-2.144880056
52.07893372,-2.345901966
52.27394485,-2.549088717
52.46609116,-2.75440073
52.65534973,-2.961796761
52.84169388,-3.1712327
53.02510452,-3.38266468
53.20556641,-3.596054316
53.38302231,-3.811392307
53.55744171,-4.028666019
53.72880936,-4.247831821
53.89712524,-4.468846798
54.06235123,-4.691691399
54.22444534,-4.916352749
54.38337326,-5.142799377
54.53913116,-5.370979309
54.69170761,-5.600841045
54.84107971,-5.832343102
54.98722076,-6.065448284
55.13011169,-6.30010891
55.26973724,-6.536269188
55.40609741,-6.773868084
55.53924179,-7.012817383
55.66938019,-7.252929688
55.79667664,-7.494073391
55.92126846,-7.736134052
56.04341888,-7.978927135
56.163414,-8.222268105
56.28151703,-8.466004372
56.39792252,-8.710033417
56.51279068,-8.954278946
56.6263237,-9.198651314
56.73871613,-9.443069458
56.85015106,-9.687466621
56.96080017,-9.931781769
57.07083893,-10.17596054
57.18044281,-10.4199543
57.28977966,-10.66371441
57.39902496,-10.90719795
57.50825119,-11.15043259
57.61724854,-11.39369869
57.72620773,-11.63706684
57.83575058,-11.88037205
57.94573212,-12.12374878
58.05519867,-12.36764812
58.16366196,-12.61228752
58.27162933,-12.85743427
58.37957382,-13.10287285
58.48714066,-13.34873199
58.5937767,-13.59520721
58.69960022,-13.84223843
58.80378342,-14.09000587
58.90678024,-14.33795166
59.00994492,-14.58506298
59.11165619,-14.83198547
59.21043015,-15.07945061
59.30792236,-15.32702255
59.40636063,-15.57404232
59.50524139,-15.82083893
59.60268021,-16.06819534
59.69863129,-16.31610298
59.79448318,-16.56393814
59.89047623,-16.81149483
59.985569,-17.05904579
60.07951355,-17.3065834
60.17331314,-17.55368042
60.26763153,-17.8001194
60.36207962,-18.04617882
60.45628738,-18.29216003
60.55074692,-18.5380249
60.64597702,-18.7836647
60.74172592,-19.02919006
60.8374939,-19.2747345
60.93331528,-19.52018929
61.02953339,-19.76532173
61.12608719,-20.01008415
61.22258377,-20.25461006
61.31890106,-20.49897003
61.41526031,-20.74313354
61.51177979,-20.98712158
61.608284,-21.23105049
61.70463562,-21.47499657
61.80091858,-21.71892357
61.89718628,-21.96277809
61.99330521,-22.20658302
62.08911133,-22.45036507
62.18466187,-22.69410133
62.28009796,-22.93775177
62.37546158,-23.18133545
62.47071838,-23.42491531
62.56591797,-23.66850853
62.66116714,-23.91209602
62.75647354,-24.15566826
62.85173035,-24.39923859
62.94689178,-24.64277649
63.04201126,-24.88621521
63.13712311,-25.12950516
63.23217773,-25.37265396
63.32715607,-25.61569023
63.42211914,-25.8586235
63.51713562,-26.10147858
63.61217499,-26.34430313
63.70718384,-26.58713722
63.80217743,-26.8299675
63.89720154,-27.07275963
63.99222565,-27.31548882
64.08718872,-27.55815697
64.18209839,-27.80075645
64.27698517,-28.04327965
64.37187195,-28.2857399
64.46673584,-28.52817345
64.56157684,-28.77060127
64.65641022,-29.01301384
64.75126648,-29.2553978
64.84610748,-29.49773788
64.94090271,-29.74002266
65.03565979,-29.98223114
65.13038635,-30.22434616
65.2250824,-30.46637535
65.3197403,-30.70833969
65.41439056,-30.95025826
65.50904846,-31.19214058
65.60372925,-31.43400574
65.69841003,-31.67586517
65.79308319,-31.91771317
65.88776398,-32.15953064
65.98243713,-32.40130234
66.0770874,-32.64301682
66.17170715,-32.88466644
66.26631165,-33.12624741
66.36091614,-33.36776733
66.45552063,-33.60923386
66.55010986,-33.85066986
66.64469147,-34.09207916
66.73927307,-34.33345032
66.8338623,-34.5747757
66.92844391,-34.81604767
67.022995,-35.05725861
67.11753845,-35.29840469
67.21207428,-35.53948593
67.30660248,-35.78051758
67.40112305,-36.02151489
67.49565125,-36.26248932
67.59018707,-36.50344849
67.6847229,-36.74438858
67.77926636,-36.98530197
67.87380219,-37.2261734
67.96833038,-37.46699524
68.06285095,-37.70774841
68.15734863,-37.94844055
68.25183868,-38.18906784
68.34632874,-38.42963791
68.44081116,-38.67015457
68.53530121,-38.91063309
68.62978363,-39.15107346
68.72427368,-39.39147568
68.81877136,-39.63183975
68.91326141,-39.87215424
69.00774384,-40.11242294
69.10222626,-40.35263824
69.19670105,-40.59280396
69.29117584,-40.8329277
69.38565826,-41.07301712
69.48013306,-41.3130722
69.57461548,-41.55309677
69.6690979,-41.79309082
69.76358032,-42.03304291
69.85806274,-42.2729454
69.95252991,-42.51279449
70.04699707,-42.75257874
70.14144897,-42.99230576
70.23590088,-43.23197174
70.33034515,-43.47158813
70.42479706,-43.71116257
70.51924896,-43.95069885
70.6137085,-44.19020081
70.70817566,-44.42966461
70.80264282,-44.66909027
70.89710999,-44.90847015
70.99157715,-45.14780807
71.08604431,-45.38709259
71.18050385,-45.62633133
71.27497101,-45.86552429
71.36943054,-46.10467529
71.46389771,-46.34378433
71.55835724,-46.58285141
71.6528244,-46.82187653
71.74728394,-47.06085205
71.84174347,-47.2997818
71.936203,-47.53865814
72.03065491,-47.77748108
72.12510681,-48.0162468
72.21955872,-48.25496674
72.31401062,-48.4936409
72.40847015,-48.73227692
72.50292969,-48.97087479
72.59738922,-49.20943832
72.69185638,-49.44796371
72.78632355,-49.68644714
72.88079834,-49.9248848
72.9752655,-50.16327667
73.06972504,-50.40161896
73.1641922,-50.63990784
73.25865173,-50.87815094
73.3531189,-51.11634445
73.44757843,-51.35449219
73.54204559,-51.59259415
73.63651276,-51.83065414
73.73097992,-52.06866455
73.82544708,-52.306633
73.91991425,-52.54454803
74.01438141,-52.7824173
74.10884857,-53.02023697
74.20331573,-53.25801468
74.29779053,-53.49575043
74.39225769,-53.73344803
74.48673248,-53.97110367
74.5812149,-54.20872116
74.67569733,-54.44629669
74.77017212,-54.68382645
74.86465454,-54.92130661
74.95912933,-55.158741
75.05361176,-55.39612198
75.14808655,-55.63345337
75.24256134,-55.87073135
75.33703613,-56.10796738
75.43151093,-56.34515762
75.52599335,-56.58230209
75.62047577,-56.8194046
75.71495819,-57.05646133
75.80944061,-57.2934761
75.90393066,-57.5304451
75.99842072,-57.76736832
76.09290314,-58.00424957
76.18739319,-58.24108124
76.28189087,-58.47787094
76.37638092,-58.71461868
76.4708786,-58.95132446
76.56536865,-59.18798447
76.65986633,-59.42459869
76.75436401,-59.66116714
76.84885406,-59.897686
76.94335175,-60.13415527
77.0378418,-60.37057877
77.13233948,-60.60694885
77.22683716,-60.84327698
77.32133484,-61.07955933
77.41583252,-61.3157959
77.5103302,-61.55199432
77.60483551,-61.78814697
77.69934082,-62.02425766
77.79384613,-62.26032257
77.88835907,-62.49634552
77.98286438,-62.73232269
78.07737732,-62.96825409
78.17188263,-63.20413589
78.26639557,-63.43997574
78.36090851,-63.67576599
78.45542145,-63.91151428
78.54992676,-64.1472168
78.6444397,-64.38286591
78.73896027,-64.61847687
78.83347321,-64.85404205
78.92798615,-65.08955383
79.02249908,-65.32501984
79.11701965,-65.56044006
79.21153259,-65.79582214
79.30605316,-66.03115845
79.40057373,-66.26644897
79.49510193,-66.50170135
79.5896225,-66.73690796
79.6841507,-66.97206879
79.77867889,-67.20718384
79.87320709,-67.44225311
79.96773529,-67.67727661
