x,y
100,-2
100.6249542,-2
101.2499008,-2
101.8748093,-2
102.499649,-2
103.1244202,-2
103.749115,-2
104.3737564,-2
104.9983673,-2
105.6229706,-2
106.2475967,-2
106.8722763,-2
107.4970169,-2
108.1218185,-2
108.7466812,-2
109.3715668,-2
109.99646,-2
110.6213303,-2
111.2461624,-2
111.8709335,-2
112.4956589,-2
113.1203308,-2
113.7449722,-2
114.369606,-2
114.9942398,-2
115.6188965,-2
116.2435989,-2
116.8683472,-2
117.4931488,-2
118.1180038,-2
118.7428894,-2
119.3678055,-2
119.9927292,-2
120.6176376,-2
121.2425232,-2
121.867363,-2
122.492157,-2
123.1169128,-2
123.7416382,-2
124.3663559,-2
124.9910889,-2
125.6158447,-2
126.240654,-2
126.8655243,-2
127.490448,-2
128.1154175,-2
128.7404327,-2
129.365448,-2
129.9904785,-2
130.6154938,-2
131.2404785,-2
131.8654327,-2
132.4903412,-2
133.1152344,-2
133.7401123,-2
134.3649902,-2
134.9898834,-2
135.6147919,-2
136.2397614,-2
136.8647614,-2
137.4898376,-2
138.1149445,-2
138.7401123,-2
139.3652954,-2
139.990509,-2
140.6157074,-2
141.2408905,-2
141.8660431,-2
142.4911804,-2
143.1163025,-2
143.741394,-2
144.3665009,-2
144.9916229,-2
145.6167908,-2
146.2419891,-2
146.8672485,-2
147.492569,-2
148.1179352,-2
148.7433319,-2
149.3687744,-2
149.9942474,-2
150.6197205,-2
151.2452087,-2
151.8707581,-2
152.4963379,-2
153.1219788,-2
153.7476654,-2
154.3734283,-2
154.9992065,-2
155.6249695,-2
156.2507324,-2
156.8764496,-2
157.5021362,-2
158.1278076,-2
158.7534637,-2
159.3791351,-2
160.0048065,-2
160.6305084,-2
161.2562408,-2
161.8820038,-2
162.5078125,-2
163.133667,-2
163.7595825,-2
164.3855438,-2
165.0115356,-2
165.637558,-2
166.2635803,-2
166.8896027,-2
167.5156097,-2
168.1416016,-2
168.7675934,-2
169.3936005,-2
170.0196381,-2
170.6457367,-2
171.2718811,-2
171.8981018,-2
172.524353,-2
173.1506348,-2
173.776947,-2
174.4032593,-2
175.0295715,-2
175.655899,-2
176.2822266,-2
176.9085846,-2
177.5349731,-2
178.1614227,-2
178.7879028,-2
179.414444,-2
180.0410156,-2
180.6676483,-2
181.2943115,-2
181.9210052,-2
182.5477448,-2
183.1745148,-2
183.8013,-2
184.4280853,-2
185.0549011,-2
185.6817169,-2
186.308548,-2
186.935379,-2
187.5622559,-2
188.1891632,-2
188.8161316,-2
189.443161,-2
190.070282,-2
190.697464,-2
191.324707,-2
191.9519958,-2
192.5793304,-2
193.2066956,-2
193.8340607,-2
194.4614258,-2
195.0888062,-2
195.7161865,-2
196.3435822,-2
196.970993,-2
197.5984344,-2
198.2259369,-2
198.8534851,-2
199.4811096,-2
200.1088104,-1.999992609
200.7366791,-1.999661684
201.364624,-1.998839021
201.9926453,-1.9975245
202.6207275,-1.995718002
203.2488708,-1.993419409
203.8770447,-1.990628719
204.505249,-1.987345695
205.1334686,-1.983570576
205.7616882,-1.97930336
206.3899231,-1.97454381
207.018158,-1.969292045
207.6464386,-1.963547826
208.2747498,-1.957310915
208.9031067,-1.950581074
209.5315399,-1.943358183
210.1600342,-1.935641766
210.7886047,-1.927431822
211.4172516,-1.918728113
212.0459595,-1.909530401
212.6747131,-1.899838805
213.3035278,-1.889653325
213.9323883,-1.878973842
214.561264,-1.867800593
215.190155,-1.856133699
215.8190613,-1.84397316
216.4479828,-1.831318855
217.0769043,-1.818170905
217.7058411,-1.80452919
218.3348083,-1.790393353
218.9637909,-1.775763273
219.5928192,-1.760638475
220.2218933,-1.745018721
220.8510284,-1.728903651
221.4802094,-1.71229279
222.1094666,-1.695186138
222.7387695,-1.677583575
223.3681335,-1.659485102
223.9975433,-1.640890718
224.6269836,-1.62180078
225.2564545,-1.602215171
225.8859406,-1.582134247
226.5154419,-1.561558008
227.1449585,-1.540486455
227.7744751,-1.518919587
228.404007,-1.496857166
229.0335693,-1.474299192
229.6631317,-1.45124507
230.2927399,-1.427694917
230.9223633,-1.403648019
231.5520325,-1.379104376
232.1817474,-1.354063511
232.8114929,-1.328525305
233.4412994,-1.302489519
234.0711365,-1.275956035
234.7010193,-1.248924732
235.3309326,-1.221395612
235.9608917,-1.193368912
236.5908661,-1.164844513
237.2208862,-1.135822535
237.8509064,-1.106303096
238.480957,-1.076286197
239.1110077,-1.045771956
239.7410889,-1.014760256
240.37117,-0.983250856
241.0012817,-0.951243699
241.6314087,-0.918738544
242.2615509,-0.885735154
242.8917389,-0.852233171
243.5219269,-0.818232417
244.1521606,-0.783732533
244.7824249,-0.748733342
245.4127197,-0.713234723
246.0430603,-0.677236378
246.6734161,-0.640738368
247.3038177,-0.603740573
247.9342346,-0.566242993
248.564682,-0.528245687
249.1951447,-0.489748627
249.8256378,-0.45075196
250.456131,-0.411255598
251.0866547,-0.371260315
251.7171326,-0.330767959
252.34758,-0.289779484
252.9779816,-0.248295337
253.6083221,-0.206315368
254.2386475,-0.163838834
254.8689728,-0.120863594
255.4993286,-0.0773862
256.1297913,-0.033403862
256.7603455,0.011085295
257.3910217,0.056082074
258.0217896,0.101586252
258.6526489,0.147596896
259.2835693,0.194112673
259.9145508,0.241132036
260.5455322,0.288653582
261.1765442,0.336675972
261.8075256,0.385198146
262.4384766,0.43421939
263.069397,0.483739197
263.7002869,0.533757627
264.3311768,0.584275663
264.9620361,0.635294557
265.5929565,0.686816216
266.223877,0.738842726
266.8548889,0.791376173
267.4859619,0.844417989
268.1171265,0.897968948
268.7483826,0.952028632
269.3796692,1.006595612
270.0110168,1.061668158
270.6423645,1.117244244
271.2736816,1.173322082
271.9049988,1.229900956
272.5362854,1.286980748
273.167572,1.344562173
273.7988281,1.402646542
274.4301147,1.461235404
275.0614319,1.520330191
275.6927795,1.579931974
276.3241577,1.640040994
276.9555664,1.700657606
277.5870361,1.761781573
278.2185059,1.823412418
278.8500061,1.885550022
279.4815369,1.948193908
280.1130676,2.011343956
280.7446289,2.074999809
281.3761902,2.139161348
282.0077209,2.203828096
282.6392822,2.269000292
283.2708435,2.334678173
283.9024048,2.40086174
284.5339966,2.467552423
285.1655884,2.534750938
285.7972107,2.602458239
286.4288635,2.670675278
287.0605469,2.739402771
287.6922913,2.808640003
288.3240356,2.878386497
288.95578,2.948641062
289.5875549,3.019402742
290.2192993,3.090670347
290.8510132,3.162443161
291.4827271,3.234721661
292.1144409,3.307506323
292.7461548,3.380797863
293.3778381,3.454598188
294.0095825,3.528908253
294.6413269,3.603729248
295.2731018,3.679062128
295.9049072,3.754907131
296.5367432,3.831264257
297.1686096,3.908133507
297.8005066,3.985513926
298.4324036,4.06340456
299.0643005,4.141805172
299.696167,4.220714569
300.328064,4.300131321
300.9598999,4.380054951
301.5917358,4.460485935
302.2235413,4.541423798
302.8553467,4.622869492
303.4871216,4.704824448
304.1188965,4.787290096
304.7507019,4.870267868
305.3825073,4.95375967
306.0143738,5.037766457
306.6462708,5.122288704
307.2781677,5.207326412
307.9100952,5.292878151
308.5420532,5.378943443
309.1739807,5.465519905
309.8059082,5.552606583
310.4378052,5.640201569
311.0696716,5.728304863
311.7015076,5.816916466
312.333313,5.9060359
312.9651184,5.995664597
313.5968628,6.085803986
314.2286377,6.176455021
314.8603821,6.26761961
315.492157,6.359299183
316.1239319,6.451494694
316.7557373,6.544206619
317.3875732,6.637435913
318.0194092,6.731182098
318.6512756,6.825443268
319.2831116,6.920219421
319.9149475,7.015508175
320.5467529,7.111308575
321.1785583,7.207618713
321.8103027,7.304438114
322.4419861,7.401766777
323.0736694,7.499605656
323.7052917,7.597955227
324.3369141,7.696816921
324.9685059,7.796193123
325.6000977,7.896085262
326.23172,7.996494293
326.8633423,8.097421646
327.4949646,8.198866844
328.1265869,8.300829887
328.7582397,8.403309822
329.3898621,8.506306648
330.0214539,8.609818459
330.6530457,8.713843346
331.2846069,8.81838131
331.9161072,8.923430443
332.5475769,9.028991699
333.1790161,9.135063171
333.8104248,9.24164772
334.4417725,9.348744392
335.0731201,9.456355095
335.7044373,9.564482689
336.3357239,9.673126221
336.967041,9.782288551
337.5983276,9.891970634
338.2296143,10.00217056
338.8609009,10.11289024
339.4921875,10.22412682
340.1234436,10.33588123
340.7546692,10.44815063
341.3858643,10.56093407
342.0169983,10.67423153
342.6481018,10.78804207
343.2791748,10.90236473
343.9101868,11.01720142
344.5411682,11.13255215
345.1721191,11.2484169
345.803009,11.36479855
346.4338989,11.48169804
347.0647583,11.59911442
347.6956177,11.71705055
348.3264465,11.83550644
348.9572449,11.95448017
349.5880127,12.07397366
350.2187805,12.19398499
350.8495178,12.31451321
351.4801941,12.43555832
352.1108398,12.55711842
352.7414246,12.67919254
353.3719788,12.80178165
354.0024719,12.9248848
354.6329346,13.04850292
355.2633362,13.17263699
355.8936768,13.29728794
356.5240173,13.42245579
357.1542969,13.54814148
357.7845459,13.67434692
358.4147949,13.80107117
359.0449829,13.92831516
359.6751404,14.0560751
360.3051758,14.18433857
360.9350586,14.31309891
361.5647888,14.44235229
362.1943665,14.57209682
362.823761,14.70233631
363.453064,14.83307743
364.0823364,14.96434021
364.7116394,15.09613895
365.3410339,15.22848034
365.9705505,15.36137009
366.6001282,15.49480629
367.2297668,15.62878418
367.859436,15.76329708
368.4891052,15.89833736
369.1187439,16.03389931
369.7483215,16.16997719
370.3778076,16.30656624
371.0072021,16.44366074
371.6364441,16.58125687
372.2655945,16.71935844
372.8946228,16.85796356
373.5235596,16.99708176
374.1524658,17.13671684
374.7813416,17.27687836
375.4102173,17.41757202
376.0391235,17.55880356
376.6680908,17.70057487
377.2970581,17.84288216
377.9259949,17.98571587
378.5549011,18.12907219
379.1837158,18.27294159
379.812439,18.41731834
380.44104,18.56220245
381.069519,18.70759201
381.6979065,18.85349274
382.3262634,18.99991226
382.9545288,19.14685249
383.5827942,19.29432106
384.2110291,19.44231606
384.8392334,19.59083748
385.4673767,19.73988533
386.0954895,19.88945389
386.7235413,20.03954315
387.351532,20.1901474
387.9794312,20.34126854
388.6072388,20.49290466
389.2349548,20.64505386
389.8626099,20.79771805
390.4901428,20.95089722
391.1176147,21.10459137
391.7449951,21.25880051
392.3723145,21.41353035
392.9995728,21.56877899
393.62677,21.72455406
394.2539368,21.88085556
394.8811035,22.0376873
395.5081787,22.19504547
396.1352539,22.35293007
396.7622375,22.51133728
397.3891602,22.67025948
398.0159607,22.82969475
398.6426392,22.98963737
399.2691956,23.15008545
399.8956299,23.31104088
400.5219421,23.47250175
401.1481323,23.63447571
401.7742615,23.79696465
402.4002991,23.95997429
403.0262756,24.12350845
403.6522217,24.28757095
404.2781067,24.45215988
404.9039612,24.61727715
405.5297546,24.78292084
406.1554871,24.94908905
406.7811279,25.11577415
407.4066772,25.28297615
408.0322876,25.45046806
408.65802,25.61760139
409.283905,25.78433228
409.9099121,25.95066071
410.5360413,26.11658478
411.162262,26.28210831
411.7886658,26.44723511
412.4152222,26.61196899
413.0419617,26.7763195
413.6689148,26.94028854
414.2960815,27.10388184
414.9234619,27.26709938
415.5510864,27.42993927
416.1789246,27.59239769
416.8069458,27.75446892
417.4351501,27.91614914
418.0634766,28.07743263
418.6919556,28.23831177
419.3205261,28.39878845
419.9492188,28.55885696
420.5780334,28.71851921
421.2069702,28.87777519
421.8360291,29.03663063
422.46521,29.19508553
423.094574,29.3531456
423.7240906,29.51081276
424.3537903,29.66809082
424.9837036,29.82498169
425.6137695,29.98148537
426.2440491,30.13759995
426.8745117,30.29332352
427.5051575,30.44865608
428.1359558,30.60359192
428.7668762,30.75812721
429.3979797,30.91226387
430.0291748,31.06599426
430.6604919,31.21931839
431.2919312,31.37223625
431.9234924,31.52474785
432.5551758,31.67685509
433.1870117,31.82855606
433.8189392,31.97985268
434.4510193,32.13074875
435.0832214,32.28124237
435.7156067,32.43133545
436.348114,32.58102798
436.9807739,32.73031998
437.6135864,32.87921524
438.2465515,33.02770996
438.8796387,33.17580032
439.5129089,33.32349396
440.1463013,33.47078705
440.7798462,33.61767578
441.4135132,33.76416016
442.0473328,33.91024017
442.6812744,34.05591965
443.3153381,34.20118713
443.9495239,34.34605408
444.5838318,34.49050903
445.2182922,34.63455963
445.8528442,34.77820206
446.4875183,34.92144012
447.122345,35.06427002
447.7572632,35.20669174
448.3923035,35.34870529
449.0274963,35.49031067
449.6627808,35.63151169
450.2982178,35.77230835
450.9337769,35.91269302
451.569458,36.05267334
452.2052612,36.19224548
452.8411865,36.33141327
453.4772339,36.47016907
454.1134338,36.60852051
454.7497253,36.74646378
455.3861389,36.88399506
456.0226746,37.02112198
456.6593628,37.15783691
457.2961731,37.29415512
457.933197,37.43008041
458.5704956,37.56562424
459.2080078,37.70078278
459.8457336,37.83555603
460.4837036,37.96993637
461.1217651,38.10390854
461.7598572,38.23744965
462.3979492,38.37055588
463.0360107,38.5032196
463.6740112,38.63543701
464.3120117,38.76721954
464.9500122,38.89857101
465.5880737,39.02949905
466.2262573,39.16001129
466.864502,39.29011154
467.5028992,39.41980743
468.1414795,39.54909897
468.7801819,39.67799377
469.4190979,39.80648422
470.0581665,39.93457794
470.6973572,40.06226349
471.3366699,40.18954086
471.9761047,40.31639862
472.6155396,40.44283295
473.2550354,40.56884003
473.8945007,40.69441223
474.5340271,40.81955338
475.1735535,40.94426727
475.8131409,41.06856155
476.4528503,41.19244003
477.0926819,41.31591415
477.732666,41.4389801
478.3727722,41.56164551
479.013031,41.68389893
479.6534119,41.80573654
480.2938538,41.92715836
480.9343567,42.04816055
481.5748901,42.1687355
482.2154846,42.28889084
482.8561707,42.40861893
483.4968872,42.52793121
484.1376953,42.64682388
484.778595,42.76530075
485.4195862,42.88336182
486.0606995,43.00101089
486.7018738,43.11824036
487.3431702,43.23505783
487.9845276,43.35145569
488.6260071,43.46743774
489.2675476,43.583004
489.9091492,43.69814682
490.5508423,43.81287003
491.1925659,43.92717361
491.8343506,44.04104996
492.4761658,44.15449905
493.1180115,44.2675209
493.7598877,44.38012314
494.401825,44.49229813
495.0438538,44.60406113
495.6860046,44.71540451
496.3282471,44.82633972
496.9705811,44.93685913
497.6130676,45.04697037
498.2556458,45.1566658
498.8983154,45.26594162
499.5410156,45.37479782
500.1837769,45.48322678
500.8265686,45.59122849
501.4693604,45.69880295
502.1121826,45.80595016
502.7550354,45.91266632
503.3978882,46.01895523
504.040802,46.12482071
504.6837463,46.23026276
505.3267822,46.335289
505.9698792,46.43989563
506.6130981,46.54408646
507.2563782,46.64786148
507.8997803,46.7512207
508.5433044,46.85416794
509.1868896,46.95669556
509.8305359,47.05880356
510.4742432,47.16049194
511.117981,47.26174927
511.7617188,47.36257553
512.4054565,47.46297455
513.0491943,47.5629425
513.6928711,47.6624794
514.3366699,47.76158524
514.9804077,47.86026764
515.6242065,47.95853043
516.2681274,48.05636978
516.9121094,48.15379333
517.5561523,48.2508049
518.2003174,48.34739304
518.8445435,48.44356918
519.4888916,48.53932571
520.1332397,48.63465881
520.7776489,48.72956848
